return,volatility,rsi,ema9,ema21,ema_signal,target
-43.849609375,169.05078125,41.87721449125157,22413.926143986733,22556.364127223147,0,1
61.548828125,247.69921875,42.28800672672472,22435.510837064387,22553.226443782405,0,0
-151.951171875,207.400390625,33.65611502314664,22417.598513401514,22534.38305968855,0,1
65.849609375,247.849609375,42.08381613562559,22441.348732596212,22534.56183693277,0,1
144.30078125,180.701171875,42.803844116047344,22461.37898607697,22535.19257902979,0,0
-155.599609375,223.849609375,37.969914647846615,22439.733266986575,22518.643289174808,0,1
-172.05078125,258.6015625,51.22670350324962,22484.236613589263,22531.69844470437,0,1
-32.650390625,132.75,57.875659050966604,22562.379134621413,22562.903060526696,0,1
-154.05078125,242.75,59.80337324772334,22657.223229572133,22605.96638314927,1,1
-182.150390625,269.8984375,65.42990040198458,22759.428583657707,22657.083075590243,1,1
-142.94921875,275.25,76.52784958392533,22910.622945051167,22735.111922411583,1,1
82.849609375,268.19921875,85.46227828524479,23078.798356040934,22827.510838555983,1,0
214.099609375,284.80078125,83.12102619532044,23203.228528582746,22906.91432766453,1,0
-158.0,234.25,70.62724293305173,23249.372666616197,22954.82659049048,1,1
81.05078125,199.0,72.23205052738757,23319.578211417956,23013.515117775434,1,0
175.400390625,428.75,65.16313558096627,23323.882491009364,23043.295526102665,1,0
-139.75,191.55078125,65.83084693396829,23297.625914682496,23056.86862458197,1,0
-99.798828125,160.69921875,62.15287094047957,23268.160887996,23065.362457006337,1,1
285.951171875,357.25,62.66937974238492,23252.6087885218,23076.72954188076,1,0
-403.19921875,510.349609375,42.18370269978901,22953.76710894244,22956.881437221145,0,1
-89.099609375,426.349609375,47.42459056647991,22852.363687153957,22910.50585201922,0,1
61.150390625,115.44921875,44.796930801875554,22773.951105973167,22869.57811831293,0,1
-133.150390625,228.5,45.79607344105252,22758.240962903536,22853.743779432207,0,1
39.798828125,161.349609375,52.17527930143747,22880.26269219783,22900.526127608824,0,0
-93.099609375,179.1484375,47.99718483280721,22973.030075633265,22940.850989587565,1,1
-449.80078125,573.798828125,45.734046370957174,23058.793982381612,22982.759955022786,1,1
-176.400390625,285.900390625,52.70083299717886,23236.86526403029,23070.61363098662,1,1
18.150390625,170.599609375,58.23210354131319,23426.57228934923,23171.957881862836,1,1
28.650390625,239.3515625,58.28463946306247,23612.777753354385,23279.74349345485,1,0
31.201171875,131.69921875,60.66899127692817,23745.802280808508,23370.485029561227,1,1
249.650390625,517.599609375,62.89004322881051,23854.441824646805,23453.986390510203,1,0
-258.25,301.048828125,60.384703235609784,23897.603459717444,23510.01035500927,1,1
34.75,166.900390625,62.58395543755531,23992.222611523954,23588.25479716752,1,0
7.8515625,197.400390625,89.30886498289264,24062.188245469162,23656.78170481138,1,0
-34.798828125,350.650390625,85.48414066175143,24112.13067450033,23716.337948976256,1,1
-41.650390625,125.75,85.98564749842872,24173.604539600266,23780.261771796595,1,1
121.150390625,177.849609375,85.14615667155643,24239.033631680217,23845.760701633266,1,0
-181.099609375,229.599609375,69.99567446316837,24237.887061594174,23880.99161796206,1,1
157.69921875,297.05078125,73.26691958386512,24276.60964927534,23931.037834510964,1,0
-72.25,228.5,59.62053783535523,24208.43771942027,23931.466213191783,1,1
-504.599609375,565.951171875,58.68319236220744,24250.770097411216,23975.887431026622,1,1
285.701171875,426.30078125,61.62253722386904,24373.426234178976,24056.6295537742,1,0
-53.099609375,232.0,54.27344440759489,24421.50114359318,24107.281483544728,1,1
-367.650390625,621.80078125,56.94584938658399,24476.090758624545,24160.66036856339,1,1
44.849609375,116.94921875,61.55050709231203,24593.80268502464,24242.841279659897,1,0
59.900390625,146.298828125,64.61916716998162,24676.112069894712,24312.160218724905,1,0
312.298828125,340.650390625,60.75888981759446,24740.129499665774,24374.34558236355,1,0
-69.19921875,260.849609375,56.42449874022096,24740.953599732624,24407.973256694135,1,0
124.25,275.099609375,56.78458824777912,24739.5527235361,24437.607435062848,1,0
-213.650390625,295.0,53.551595884890965,24719.542178828884,24455.961304602588,1,1
-81.80078125,178.69921875,56.350503037425135,24759.50366493811,24498.087514127354,1,1
130.451171875,358.80078125,61.79765330689795,24798.93301007549,24539.77504835441,1,0
80.05078125,127.19921875,56.7020957106483,24805.64640806039,24566.38640759492,1,0
-8.5,215.298828125,67.76388525862842,24809.537048323313,24589.905789574925,1,0
61.900390625,146.548828125,59.660813900495924,24810.149560533653,24610.15068228402,1,0
-46.900390625,228.25,44.38404406618958,24782.059492176923,24615.56418559911,1,1
243.80078125,342.94921875,55.40175557056043,24782.907749991537,24631.085694294645,1,0
-59.75,113.80078125,46.15363915250892,24738.41604374323,24624.66419651786,1,1
-59.701171875,286.75,37.57196879586406,24728.972678744587,24630.712834902602,1,1
-254.3515625,358.05078125,41.44871703098258,24732.917986745673,24641.43886979782,1,1
56.900390625,82.94921875,54.30658522591393,24818.35431127154,24688.58984612302,1,1
91.80078125,143.8515625,63.39140160426817,24893.893605267232,24734.722658407292,1,0
-7.25,141.099609375,61.509917257882414,24941.944962338788,24771.034270427084,1,1
276.25,370.298828125,65.67615803655791,24986.44581362103,24806.799265729165,1,0
-245.599609375,281.349609375,39.30107330556203,24883.756650896823,24776.4538779356,1,1
-214.150390625,263.5,45.14080585733411,24853.47524259246,24772.444398975545,1,1
124.44921875,168.3515625,52.99152857828528,24878.35011594897,24791.117599920948,1,0
-23.701171875,197.1015625,49.296368760208935,24860.35001463418,24790.86596441677,1,1
10.0,129.69921875,49.82115276699497,24848.930011707347,24791.991785833427,1,0
-324.75,352.548828125,52.37178102528052,24836.67408749088,24791.597113541753,1,1
-32.150390625,232.150390625,53.042151646802814,24857.289269992707,24805.06555776523,1,1
135.55078125,318.0,62.21147056354828,24921.811494119167,24839.14145166157,1,0
-94.400390625,141.75,59.42755717249881,24967.519117170337,24867.43310236279,1,1
-280.05078125,305.400390625,60.420630946419635,25027.805137486273,24903.934567488897,1,1
-61.150390625,130.6484375,58.705160712040794,25137.57418811402,24965.09055141036,1,1
144.599609375,196.048828125,59.53472484979189,25242.389428616218,25028.414173157147,1,0
9.548828125,91.599609375,58.37749435240964,25304.18146476798,25075.95375826786,1,1
134.900390625,229.349609375,58.48839774510555,25361.005328064384,25122.530760357145,1,0
99.798828125,203.150390625,77.32729455982906,25389.824184326506,25157.309746631498,1,0
-32.150390625,138.599609375,70.42157055878027,25397.629269336205,25181.995188699086,1,1
-10.8515625,82.55078125,65.95106786081092,25408.193259218966,25206.400100521892,1,0
-94.650390625,123.900390625,74.32476605658623,25412.124529250177,25226.53187405399,1,1
38.5,124.349609375,75.6554191033413,25432.61954527514,25252.719849992263,1,0
156.400390625,183.6015625,76.35212757487176,25448.425714345114,25276.258990049784,1,0
105.650390625,193.44921875,60.683443253459515,25409.840571476096,25274.371809136166,1,0
67.19921875,149.150390625,48.868699349493035,25357.77245718088,25263.01982648742,1,0
-106.30078125,156.75,47.78576149762265,25304.117965744706,25247.245296806745,1,1
-15.451171875,134.25,47.345071220007256,25282.614294470768,25242.641143403856,1,1
119.30078125,137.349609375,34.11846784882229,25272.241435576616,25241.56013036714,1,0
140.150390625,225.94921875,25.44401377001985,25239.503304711292,25229.46837135649,1,0
-91.69921875,229.099609375,25.460969645853837,25191.402643769034,25208.51670123317,0,1
105.75,146.44921875,33.216564124331995,25186.452193140227,25204.71067299606,0,0
-80.55078125,148.0,34.763590918558634,25177.031676387185,25198.76875812142,0,1
181.201171875,227.55078125,42.44477987501411,25190.28549735975,25202.817123860383,0,0
